   1               		.file	"zombiedash.c"
   2               	__SREG__ = 0x3f
 2979 0334 0091 0000 		lds r16,(border7+4)+2
 2980 0338 1091 0000 		lds r17,(border7+4)+3
 2981 033c A090 0000 		lds r10,border7+8
 2982 0340 B090 0000 		lds r11,(border7+8)+1
 2983 0344 C090 0000 		lds r12,(border7+8)+2
 2984 0348 D090 0000 		lds r13,(border7+8)+3
 2985 034c 2090 0000 		lds r2,border7+12
 2986 0350 3090 0000 		lds r3,(border7+12)+1
 2987 0354 4090 0000 		lds r4,(border7+12)+2
 2988 0358 5090 0000 		lds r5,(border7+12)+3
 2989 035c 0E94 0000 		call __fixunssfsi
 2990 0360 698F      		std Y+25,r22
 2991 0362 7A8F      		std Y+26,r23
 2992 0364 8B8F      		std Y+27,r24
 2993 0366 9C8F      		std Y+28,r25
 2994 0368 C801      		movw r24,r16
 2995 036a B701      		movw r22,r14
 2996 036c 0E94 0000 		call __fixunssfsi
 2997 0370 3B01      		movw r6,r22
 2998 0372 4C01      		movw r8,r24
 2999 0374 C601      		movw r24,r12
 3000 0376 B501      		movw r22,r10
 3001 0378 0E94 0000 		call __fixunssfsi
 3002 037c 6B01      		movw r12,r22
 3003 037e 7C01      		movw r14,r24
 3004 0380 C201      		movw r24,r4
 3005 0382 B101      		movw r22,r2
 3006 0384 0E94 0000 		call __fixunssfsi
 3007 0388 8B01      		movw r16,r22
 3008 038a 9C01      		movw r18,r24
 3009 038c 898D      		ldd r24,Y+25
 3010 038e 662D      		mov r22,r6
 3011 0390 4C2D      		mov r20,r12
 3012 0392 202F      		mov r18,r16
 3013 0394 0E94 0000 		call draw_line
 3014               	.LSM188:
 3015 0398 6091 0000 		lds r22,border8
 3016 039c 7091 0000 		lds r23,(border8)+1
 3017 03a0 8091 0000 		lds r24,(border8)+2
 3018 03a4 9091 0000 		lds r25,(border8)+3
 3019 03a8 E090 0000 		lds r14,border8+4
 3020 03ac F090 0000 		lds r15,(border8+4)+1
 3021 03b0 0091 0000 		lds r16,(border8+4)+2
 3022 03b4 1091 0000 		lds r17,(border8+4)+3
 3023 03b8 A090 0000 		lds r10,border8+8
 3024 03bc B090 0000 		lds r11,(border8+8)+1
 3025 03c0 C090 0000 		lds r12,(border8+8)+2
 3026 03c4 D090 0000 		lds r13,(border8+8)+3
 3027 03c8 2090 0000 		lds r2,border8+12
 3028 03cc 3090 0000 		lds r3,(border8+12)+1
 3029 03d0 4090 0000 		lds r4,(border8+12)+2
 3030 03d4 5090 0000 		lds r5,(border8+12)+3
 3031 03d8 0E94 0000 		call __fixunssfsi
 3032 03dc 6D8F      		std Y+29,r22
 3033 03de 7E8F      		std Y+30,r23
 3034 03e0 8F8F      		std Y+31,r24
 3035 03e2 98A3      		std Y+32,r25
 3036 03e4 C801      		movw r24,r16
 3037 03e6 B701      		movw r22,r14
 3038 03e8 0E94 0000 		call __fixunssfsi
 3039 03ec 3B01      		movw r6,r22
 3040 03ee 4C01      		movw r8,r24
 3041 03f0 C601      		movw r24,r12
 3042 03f2 B501      		movw r22,r10
 3043 03f4 0E94 0000 		call __fixunssfsi
 3044 03f8 6B01      		movw r12,r22
 3045 03fa 7C01      		movw r14,r24
 3046 03fc C201      		movw r24,r4
 3047 03fe B101      		movw r22,r2
 3048 0400 0E94 0000 		call __fixunssfsi
 3049 0404 8B01      		movw r16,r22
 3050 0406 9C01      		movw r18,r24
 3051 0408 8D8D      		ldd r24,Y+29
 3052 040a 662D      		mov r22,r6
 3053 040c 4C2D      		mov r20,r12
 3054 040e 202F      		mov r18,r16
 3055 0410 0E94 0000 		call draw_line
 3056               	/* epilogue start */
 3057               	.LSM189:
 3058 0414 A096      		adiw r28,32
 3059 0416 0FB6      		in __tmp_reg__,__SREG__
 3060 0418 F894      		cli
 3061 041a DEBF      		out __SP_H__,r29
 3062 041c 0FBE      		out __SREG__,__tmp_reg__
 3063 041e CDBF      		out __SP_L__,r28
 3064 0420 CF91      		pop r28
 3065 0422 DF91      		pop r29
 3066 0424 1F91      		pop r17
 3067 0426 0F91      		pop r16
 3068 0428 FF90      		pop r15
 3069 042a EF90      		pop r14
 3070 042c DF90      		pop r13
 3071 042e CF90      		pop r12
 3072 0430 BF90      		pop r11
 3073 0432 AF90      		pop r10
 3074 0434 9F90      		pop r9
 3075 0436 8F90      		pop r8
 3076 0438 7F90      		pop r7
 3077 043a 6F90      		pop r6
 3078 043c 5F90      		pop r5
 3079 043e 4F90      		pop r4
 3080 0440 3F90      		pop r3
 3081 0442 2F90      		pop r2
 3082 0444 0895      		ret
 3083               	.LFE24:
 3085               		.section	.text.draw_pit,"ax",@progbits
 3086               	.global	draw_pit
 3088               	draw_pit:
 3089               	.LFB21:
 3090               	.LSM190:
 3091               	/* prologue: function */
 3092               	/* frame size = 0 */
 3093               	.LSM191:
 3094 0000 8091 0000 		lds r24,pit_points
 3095 0004 9091 0000 		lds r25,(pit_points)+1
 3096 0008 6091 0000 		lds r22,pit_points+2
 3097 000c 7091 0000 		lds r23,(pit_points+2)+1
 3098 0010 4091 0000 		lds r20,pit_points+4
 3099 0014 5091 0000 		lds r21,(pit_points+4)+1
 3100 0018 2091 0000 		lds r18,pit_points+2
 3101 001c 3091 0000 		lds r19,(pit_points+2)+1
 3102 0020 0E94 0000 		call draw_line
 3103               	.LSM192:
 3104 0024 8091 0000 		lds r24,pit_points
 3105 0028 9091 0000 		lds r25,(pit_points)+1
 3106 002c 6091 0000 		lds r22,pit_points+2
 3107 0030 7091 0000 		lds r23,(pit_points+2)+1
 3108 0034 4091 0000 		lds r20,pit_points
 3109 0038 5091 0000 		lds r21,(pit_points)+1
 3110 003c 2091 0000 		lds r18,pit_points+6
 3111 0040 3091 0000 		lds r19,(pit_points+6)+1
 3112 0044 0E94 0000 		call draw_line
 3113               	.LSM193:
 3114 0048 8091 0000 		lds r24,pit_points
 3115 004c 9091 0000 		lds r25,(pit_points)+1
 3116 0050 6091 0000 		lds r22,pit_points+6
 3117 0054 7091 0000 		lds r23,(pit_points+6)+1
 3118 0058 4091 0000 		lds r20,pit_points+4
 3119 005c 5091 0000 		lds r21,(pit_points+4)+1
 3120 0060 2091 0000 		lds r18,pit_points+6
 3121 0064 3091 0000 		lds r19,(pit_points+6)+1
 3122 0068 0E94 0000 		call draw_line
 3123               	.LSM194:
 3124 006c 8091 0000 		lds r24,pit_points+4
 3125 0070 9091 0000 		lds r25,(pit_points+4)+1
 3126 0074 6091 0000 		lds r22,pit_points+2
 3127 0078 7091 0000 		lds r23,(pit_points+2)+1
 3128 007c 4091 0000 		lds r20,pit_points+4
 3129 0080 5091 0000 		lds r21,(pit_points+4)+1
 3130 0084 2091 0000 		lds r18,pit_points+6
 3131 0088 3091 0000 		lds r19,(pit_points+6)+1
 3132 008c 0E94 0000 		call draw_line
 3133               	/* epilogue start */
 3134               	.LSM195:
 3135 0090 0895      		ret
 3136               	.LFE21:
 3138               		.section	.text.update_zombies,"ax",@progbits
 3139               	.global	update_zombies
 3141               	update_zombies:
 3142               	.LFB19:
 3143               	.LSM196:
 3144 0000 CF92      		push r12
 3145 0002 DF92      		push r13
 3146 0004 EF92      		push r14
 3147 0006 FF92      		push r15
 3148 0008 0F93      		push r16
 3149 000a 1F93      		push r17
 3150 000c CF93      		push r28
 3151 000e DF93      		push r29
 3152               	/* prologue: function */
 3153               	/* frame size = 0 */
 3154               	.LSM197:
 3155 0010 C0E0      		ldi r28,lo8(zombies)
 3156 0012 D0E0      		ldi r29,hi8(zombies)
 3157               	.LBB7:
 3158               	.LSM198:
 3159 0014 93E5      		ldi r25,lo8(83)
 3160 0016 C92E      		mov r12,r25
 3161 0018 D12C      		mov r13,__zero_reg__
 3162               	.LSM199:
 3163 001a 8FE2      		ldi r24,lo8(47)
 3164 001c E82E      		mov r14,r24
 3165 001e F12C      		mov r15,__zero_reg__
 3166               	.L334:
 3167               	.LBE7:
 3168               	.LSM200:
 3169 0020 1C2F      		mov r17,r28
 3170 0022 0D2F      		mov r16,r29
 3171               	.LBB8:
 3172               	.LSM201:
 3173 0024 CE01      		movw r24,r28
 3174 0026 0E94 0000 		call update_sprite
 3175               	.LSM202:
 3176 002a 6881      		ld r22,Y
 3177 002c 7981      		ldd r23,Y+1
 3178 002e 8A81      		ldd r24,Y+2
 3179 0030 9B81      		ldd r25,Y+3
 3180 0032 20E0      		ldi r18,lo8(0x41800000)
 3181 0034 30E0      		ldi r19,hi8(0x41800000)
 3182 0036 40E8      		ldi r20,hlo8(0x41800000)
 3183 0038 51E4      		ldi r21,hhi8(0x41800000)
 3184 003a 0E94 0000 		call __ltsf2
 3185 003e 8823      		tst r24
 3186 0040 04F4      		brge .L326
 3187               	.LSM203:
 3188 0042 8D85      		ldd r24,Y+13
 3189 0044 9E85      		ldd r25,Y+14
 3190 0046 AF85      		ldd r26,Y+15
 3191 0048 B889      		ldd r27,Y+16
 3192 004a B058      		subi r27,0x80
 3193 004c 8D87      		std Y+13,r24
 3194 004e 9E87      		std Y+14,r25
 3195 0050 AF87      		std Y+15,r26
 3196 0052 B88B      		std Y+16,r27
 3197               	.L326:
 3198               	.LSM204:
 3199 0054 8885      		ldd r24,Y+8
 3200 0056 B601      		movw r22,r12
 3201 0058 681B      		sub r22,r24
 3202 005a 7109      		sbc r23,__zero_reg__
 3203 005c 8827      		clr r24
 3204 005e 77FD      		sbrc r23,7
 3205 0060 8095      		com r24
 3206 0062 982F      		mov r25,r24
 3207 0064 0E94 0000 		call __floatsisf
 3208 0068 9B01      		movw r18,r22
 3209 006a AC01      		movw r20,r24
 3210 006c 6881      		ld r22,Y
 3211 006e 7981      		ldd r23,Y+1
 3212 0070 8A81      		ldd r24,Y+2
 3213 0072 9B81      		ldd r25,Y+3
 3214 0074 0E94 0000 		call __gtsf2
 3215 0078 1816      		cp __zero_reg__,r24
 3216 007a 04F4      		brge .L328
 3217               	.LSM205:
 3218 007c 8D85      		ldd r24,Y+13
 3219 007e 9E85      		ldd r25,Y+14
 3220 0080 AF85      		ldd r26,Y+15
 3221 0082 B889      		ldd r27,Y+16
 3222 0084 B058      		subi r27,0x80
 3223 0086 8D87      		std Y+13,r24
 3224 0088 9E87      		std Y+14,r25
 3225 008a AF87      		std Y+15,r26
 3226 008c B88B      		std Y+16,r27
 3227               	.L328:
 3228               	.LSM206:
 3229 008e 6C81      		ldd r22,Y+4
 3230 0090 7D81      		ldd r23,Y+5
 3231 0092 8E81      		ldd r24,Y+6
 3232 0094 9F81      		ldd r25,Y+7
 3233 0096 20E0      		ldi r18,lo8(0x3f800000)
 3234 0098 30E0      		ldi r19,hi8(0x3f800000)
 3235 009a 40E8      		ldi r20,hlo8(0x3f800000)
 3236 009c 5FE3      		ldi r21,hhi8(0x3f800000)
 3237 009e 0E94 0000 		call __ltsf2
 3238 00a2 8823      		tst r24
 3239 00a4 04F4      		brge .L330
 3240               	.LSM207:
 3241 00a6 8989      		ldd r24,Y+17
 3242 00a8 9A89      		ldd r25,Y+18
 3243 00aa AB89      		ldd r26,Y+19
 3244 00ac BC89      		ldd r27,Y+20
 3245 00ae B058      		subi r27,0x80
 3246 00b0 898B      		std Y+17,r24
 3247 00b2 9A8B      		std Y+18,r25
 3248 00b4 AB8B      		std Y+19,r26
 3249 00b6 BC8B      		std Y+20,r27
 3250               	.L330:
 3251               	.LSM208:
 3252 00b8 8985      		ldd r24,Y+9
 3253 00ba B701      		movw r22,r14
 3254 00bc 681B      		sub r22,r24
 3255 00be 7109      		sbc r23,__zero_reg__
 3256 00c0 8827      		clr r24
 3257 00c2 77FD      		sbrc r23,7
 3258 00c4 8095      		com r24
 3259 00c6 982F      		mov r25,r24
 3260 00c8 0E94 0000 		call __floatsisf
 3261 00cc 9B01      		movw r18,r22
 3262 00ce AC01      		movw r20,r24
 3263 00d0 6C81      		ldd r22,Y+4
 3264 00d2 7D81      		ldd r23,Y+5
 3265 00d4 8E81      		ldd r24,Y+6
 3266 00d6 9F81      		ldd r25,Y+7
 3267 00d8 0E94 0000 		call __gtsf2
 3268 00dc 1816      		cp __zero_reg__,r24
 3269 00de 04F4      		brge .L332
 3270               	.LSM209:
 3271 00e0 8989      		ldd r24,Y+17
 3272 00e2 9A89      		ldd r25,Y+18
 3273 00e4 AB89      		ldd r26,Y+19
 3274 00e6 BC89      		ldd r27,Y+20
 3275 00e8 B058      		subi r27,0x80
 3276 00ea 898B      		std Y+17,r24
 3277 00ec 9A8B      		std Y+18,r25
 3278 00ee AB8B      		std Y+19,r26
 3279 00f0 BC8B      		std Y+20,r27
 3280               	.L332:
 3281               	.LSM210:
 3282 00f2 812F      		mov r24,r17
 3283 00f4 902F      		mov r25,r16
 3284 00f6 0E94 0000 		call draw_sprite
 3285 00fa 6596      		adiw r28,21
 3286               	.LSM211:
 3287 00fc 80E0      		ldi r24,hi8(zombies+168)
 3288 00fe C030      		cpi r28,lo8(zombies+168)
 3289 0100 D807      		cpc r29,r24
 3290 0102 01F0      		breq .+2
 3291 0104 00C0      		rjmp .L334
 3292               	/* epilogue start */
 3293               	.LBE8:
 3294               	.LSM212:
 3295 0106 DF91      		pop r29
 3296 0108 CF91      		pop r28
 3297 010a 1F91      		pop r17
 3298 010c 0F91      		pop r16
 3299 010e FF90      		pop r15
 3300 0110 EF90      		pop r14
 3301 0112 DF90      		pop r13
 3302 0114 CF90      		pop r12
 3303 0116 0895      		ret
 3304               	.LFE19:
 3306               		.section	.text.reset_game,"ax",@progbits
 3307               	.global	reset_game
 3309               	reset_game:
 3310               	.LFB22:
 3311               	.LSM213:
 3312 0000 BF92      		push r11
 3313 0002 CF92      		push r12
 3314 0004 DF92      		push r13
 3315 0006 EF92      		push r14
 3316 0008 FF92      		push r15
 3317 000a 0F93      		push r16
 3318 000c 1F93      		push r17
 3319 000e CF93      		push r28
 3320 0010 DF93      		push r29
 3321               	/* prologue: function */
 3322               	/* frame size = 0 */
 3323               	.LSM214:
 3324 0012 80E0      		ldi r24,lo8(0x423c0000)
 3325 0014 90E0      		ldi r25,hi8(0x423c0000)
 3326 0016 ACE3      		ldi r26,hlo8(0x423c0000)
 3327 0018 B2E4      		ldi r27,hhi8(0x423c0000)
 3328 001a 8093 0000 		sts sprite,r24
 3329 001e 9093 0000 		sts (sprite)+1,r25
 3330 0022 A093 0000 		sts (sprite)+2,r26
 3331 0026 B093 0000 		sts (sprite)+3,r27
 3332               	.LSM215:
 3333 002a 80E0      		ldi r24,lo8(0x41c00000)
 3334 002c 90E0      		ldi r25,hi8(0x41c00000)
 3335 002e A0EC      		ldi r26,hlo8(0x41c00000)
 3336 0030 B1E4      		ldi r27,hhi8(0x41c00000)
 3337 0032 8093 0000 		sts sprite+4,r24
 3338 0036 9093 0000 		sts (sprite+4)+1,r25
 3339 003a A093 0000 		sts (sprite+4)+2,r26
 3340 003e B093 0000 		sts (sprite+4)+3,r27
 3341 0042 20E0      		ldi r18,lo8(zombies)
 3342 0044 E22E      		mov r14,r18
 3343 0046 20E0      		ldi r18,hi8(zombies)
 3344 0048 F22E      		mov r15,r18
 3345 004a CC24      		clr r12
 3346 004c DD24      		clr r13
 3347               	.LVL26:
 3348               	.LBB9:
 3349               	.LBB10:
 3350               	.LSM216:
 3351 004e BB24      		clr r11
 3352 0050 B394      		inc r11
 3353               	.L346:
 3354               	.LSM217:
 3355 0052 2091 0000 		lds r18,clockCounter
 3356 0056 3091 0000 		lds r19,(clockCounter)+1
 3357 005a 8091 0000 		lds r24,globalCounter
 3358 005e 9091 0000 		lds r25,(globalCounter)+1
 3359 0062 AC01      		movw r20,r24
 3360 0064 C49E      		mul r12,r20
 3361 0066 C001      		movw r24,r0
 3362 0068 C59E      		mul r12,r21
 3363 006a 900D      		add r25,r0
 3364 006c D49E      		mul r13,r20
 3365 006e 900D      		add r25,r0
 3366 0070 1124      		clr r1
 3367 0072 820F      		add r24,r18
 3368 0074 931F      		adc r25,r19
 3369 0076 0E94 0000 		call srand
 3370 007a 0DE2      		ldi r16,lo8(45)
 3371 007c 10E0      		ldi r17,hi8(45)
 3372               	.LVL27:
 3373 007e 00C0      		rjmp .L342
 3374               	.L343:
 3375               	.LSM218:
 3376 0080 0E94 0000 		call rand
 3377 0084 6CE3      		ldi r22,lo8(60)
 3378 0086 70E0      		ldi r23,hi8(60)
 3379 0088 0E94 0000 		call __divmodhi4
 3380 008c 8C01      		movw r16,r24
 3381 008e 0E5E      		subi r16,lo8(-(18))
 3382 0090 1F4F      		sbci r17,hi8(-(18))
 3383               	.L342:
 3384               	.LSM219:
 3385 0092 C801      		movw r24,r16
 3386 0094 8497      		sbiw r24,36
 3387 0096 4397      		sbiw r24,19
 3388 0098 00F0      		brlo .L343
 3389 009a C6E1      		ldi r28,lo8(22)
 3390 009c D0E0      		ldi r29,hi8(22)
 3391               	.LVL28:
 3392 009e 00C0      		rjmp .L344
 3393               	.L345:
 3394               	.LSM220:
 3395 00a0 0E94 0000 		call rand
 3396 00a4 6EE1      		ldi r22,lo8(30)
 3397 00a6 70E0      		ldi r23,hi8(30)
 3398 00a8 0E94 0000 		call __divmodhi4
 3399 00ac EC01      		movw r28,r24
 3400 00ae 2296      		adiw r28,2
 3401               	.L344:
 3402               	.LSM221:
 3403 00b0 CE01      		movw r24,r28
 3404 00b2 0D97      		sbiw r24,13
 3405 00b4 0A97      		sbiw r24,10
 3406 00b6 00F0      		brlo .L345
 3407               	.LSM222:
 3408 00b8 B801      		movw r22,r16
 3409 00ba 8827      		clr r24
 3410 00bc 77FD      		sbrc r23,7
 3411 00be 8095      		com r24
 3412 00c0 982F      		mov r25,r24
 3413               	.LVL29:
 3414 00c2 0E94 0000 		call __floatsisf
 3415               	.LVL30:
 3416 00c6 F701      		movw r30,r14
 3417 00c8 6083      		st Z,r22
 3418 00ca 7183      		std Z+1,r23
 3419 00cc 8283      		std Z+2,r24
 3420 00ce 9383      		std Z+3,r25
 3421               	.LSM223:
 3422 00d0 BE01      		movw r22,r28
 3423 00d2 8827      		clr r24
 3424 00d4 77FD      		sbrc r23,7
 3425 00d6 8095      		com r24
 3426 00d8 982F      		mov r25,r24
 3427               	.LVL31:
 3428 00da 0E94 0000 		call __floatsisf
 3429               	.LVL32:
 3430 00de F701      		movw r30,r14
 3431 00e0 6483      		std Z+4,r22
 3432 00e2 7583      		std Z+5,r23
 3433 00e4 8683      		std Z+6,r24
 3434 00e6 9783      		std Z+7,r25
 3435               	.LSM224:
 3436 00e8 B286      		std Z+10,r11
 3437               	.LBE10:
 3438               	.LSM225:
 3439 00ea 0894      		sec
 3440 00ec C11C      		adc r12,__zero_reg__
 3441 00ee D11C      		adc r13,__zero_reg__
 3442 00f0 45E1      		ldi r20,lo8(21)
 3443 00f2 50E0      		ldi r21,hi8(21)
 3444 00f4 E40E      		add r14,r20
 3445 00f6 F51E      		adc r15,r21
 3446 00f8 58E0      		ldi r21,lo8(8)
 3447 00fa C516      		cp r12,r21
 3448 00fc D104      		cpc r13,__zero_reg__
 3449 00fe 01F0      		breq .+2
 3450 0100 00C0      		rjmp .L346
 3451               	/* epilogue start */
 3452               	.LBE9:
 3453               	.LSM226:
 3454 0102 DF91      		pop r29
 3455 0104 CF91      		pop r28
 3456 0106 1F91      		pop r17
 3457 0108 0F91      		pop r16
 3458 010a FF90      		pop r15
 3459 010c EF90      		pop r14
 3460 010e DF90      		pop r13
 3461 0110 CF90      		pop r12
 3462               	.LVL33:
 3463 0112 BF90      		pop r11
 3464 0114 0895      		ret
 3465               	.LFE22:
 3467               		.section	.text.check_collison,"ax",@progbits
 3468               	.global	check_collison
 3470               	check_collison:
 3471               	.LFB23:
 3472               	.LSM227:
 3473 0000 2F92      		push r2
 3474 0002 3F92      		push r3
 3475 0004 4F92      		push r4
 3476 0006 5F92      		push r5
 3477 0008 6F92      		push r6
 3478 000a 7F92      		push r7
 3479 000c 8F92      		push r8
 3480 000e 9F92      		push r9
 3481 0010 AF92      		push r10
 3482 0012 BF92      		push r11
 3483 0014 CF92      		push r12
 3484 0016 DF92      		push r13
 3485 0018 EF92      		push r14
 3486 001a FF92      		push r15
 3487 001c 0F93      		push r16
 3488 001e 1F93      		push r17
 3489 0020 DF93      		push r29
 3490 0022 CF93      		push r28
 3491 0024 CDB7      		in r28,__SP_L__
 3492 0026 DEB7      		in r29,__SP_H__
 3493 0028 2C97      		sbiw r28,12
 3494 002a 0FB6      		in __tmp_reg__,__SREG__
 3495 002c F894      		cli
 3496 002e DEBF      		out __SP_H__,r29
 3497 0030 0FBE      		out __SREG__,__tmp_reg__
 3498 0032 CDBF      		out __SP_L__,r28
 3499               	/* prologue: function */
 3500               	/* frame size = 12 */
 3501               	.LSM228:
 3502 0034 60E0      		ldi r22,lo8(zombies)
 3503 0036 862E      		mov r8,r22
 3504 0038 60E0      		ldi r22,hi8(zombies)
 3505 003a 962E      		mov r9,r22
 3506 003c 3401      		movw r6,r8
 3507               	.LBB11:
 3508               	.LBB12:
 3509               	.LSM229:
 3510 003e 58E0      		ldi r21,lo8(8)
 3511 0040 A52E      		mov r10,r21
 3512 0042 B12C      		mov r11,__zero_reg__
 3513               	.LSM230:
 3514 0044 42E3      		ldi r20,lo8(50)
 3515 0046 C42E      		mov r12,r20
 3516 0048 D12C      		mov r13,__zero_reg__
 3517               	.L353:
 3518               	.LSM231:
 3519 004a D301      		movw r26,r6
 3520 004c 1496      		adiw r26,4
 3521 004e ED90      		ld r14,X+
 3522 0050 FD90      		ld r15,X+
 3523 0052 0D91      		ld r16,X+
 3524 0054 1C91      		ld r17,X
 3525 0056 1797      		sbiw r26,4+3
 3526               	.LSM232:
 3527 0058 6D91      		ld r22,X+
 3528 005a 7D91      		ld r23,X+
 3529 005c 8D91      		ld r24,X+
 3530 005e 9C91      		ld r25,X
 3531 0060 0E94 0000 		call __fixsfsi
 3532 0064 8827      		clr r24
 3533 0066 77FD      		sbrc r23,7
 3534 0068 8095      		com r24
 3535 006a 982F      		mov r25,r24
 3536 006c 0E94 0000 		call __floatsisf
 3537 0070 2091 0000 		lds r18,sprite
 3538 0074 3091 0000 		lds r19,(sprite)+1
 3539 0078 4091 0000 		lds r20,(sprite)+2
 3540 007c 5091 0000 		lds r21,(sprite)+3
 3541 0080 0E94 0000 		call __eqsf2
 3542 0084 8823      		tst r24
 3543 0086 01F4      		brne .L350
 3544 0088 C801      		movw r24,r16
 3545 008a B701      		movw r22,r14
 3546 008c 0E94 0000 		call __fixsfsi
 3547 0090 8827      		clr r24
 3548 0092 77FD      		sbrc r23,7
 3549 0094 8095      		com r24
 3550 0096 982F      		mov r25,r24
 3551 0098 0E94 0000 		call __floatsisf
 3552 009c 2091 0000 		lds r18,sprite+4
 3553 00a0 3091 0000 		lds r19,(sprite+4)+1
 3554 00a4 4091 0000 		lds r20,(sprite+4)+2
 3555 00a8 5091 0000 		lds r21,(sprite+4)+3
 3556 00ac 0E94 0000 		call __eqsf2
 3557 00b0 8823      		tst r24
 3558 00b2 01F4      		brne .L350
 3559               	.LSM233:
 3560 00b4 0E94 0000 		call reset_game
 3561               	.LSM234:
 3562 00b8 8091 0000 		lds r24,cooldown
 3563 00bc 9091 0000 		lds r25,(cooldown)+1
 3564 00c0 97FF      		sbrs r25,7
 3565 00c2 00C0      		rjmp .L350
 3566               	.LSM235:
 3567 00c4 8091 0000 		lds r24,lives
 3568 00c8 9091 0000 		lds r25,(lives)+1
 3569 00cc 0197      		sbiw r24,1
 3570 00ce 9093 0000 		sts (lives)+1,r25
 3571 00d2 8093 0000 		sts lives,r24
 3572               	.LSM236:
 3573 00d6 1092 0000 		sts (held)+1,__zero_reg__
 3574 00da 1092 0000 		sts held,__zero_reg__
 3575               	.LSM237:
 3576 00de 1092 0000 		sts (upgrade)+1,__zero_reg__
 3577 00e2 1092 0000 		sts upgrade,__zero_reg__
 3578               	.LSM238:
 3579 00e6 B092 0000 		sts (gameOverCount)+1,r11
 3580 00ea A092 0000 		sts gameOverCount,r10
 3581               	.LSM239:
 3582 00ee D092 0000 		sts (cooldown)+1,r13
 3583 00f2 C092 0000 		sts cooldown,r12
 3584               	.L350:
 3585 00f6 E5E1      		ldi r30,lo8(21)
 3586 00f8 F0E0      		ldi r31,hi8(21)
 3587 00fa 6E0E      		add r6,r30
 3588 00fc 7F1E      		adc r7,r31
 3589               	.LBE12:
 3590               	.LSM240:
 3591 00fe F0E0      		ldi r31,lo8(zombies+168)
 3592 0100 6F16      		cp r6,r31
 3593 0102 F0E0      		ldi r31,hi8(zombies+168)
 3594 0104 7F06      		cpc r7,r31
 3595 0106 01F0      		breq .+2
 3596 0108 00C0      		rjmp .L353
 3597               	.LBE11:
 3598               	.LSM241:
 3599 010a 8091 0000 		lds r24,held
 3600 010e 9091 0000 		lds r25,(held)+1
 3601 0112 0197      		sbiw r24,1
 3602 0114 01F0      		breq .+2
 3603 0116 00C0      		rjmp .L354
 3604               	.LBB13:
 3605               	.LBB14:
 3606               	.LSM242:
 3607 0118 8091 0000 		lds r24,sword
 3608 011c 9091 0000 		lds r25,(sword)+1
 3609 0120 A091 0000 		lds r26,(sword)+2
 3610 0124 B091 0000 		lds r27,(sword)+3
 3611 0128 8987      		std Y+9,r24
 3612 012a 9A87      		std Y+10,r25
 3613 012c AB87      		std Y+11,r26
 3614 012e BC87      		std Y+12,r27
 3615 0130 BC01      		movw r22,r24
 3616 0132 CD01      		movw r24,r26
 3617 0134 20E0      		ldi r18,lo8(0x3f800000)
 3618 0136 30E0      		ldi r19,hi8(0x3f800000)
 3619 0138 40E8      		ldi r20,hlo8(0x3f800000)
 3620 013a 5FE3      		ldi r21,hhi8(0x3f800000)
 3621 013c 0E94 0000 		call __subsf3
 3622 0140 6D83      		std Y+5,r22
 3623 0142 7E83      		std Y+6,r23
 3624 0144 8F83      		std Y+7,r24
 3625 0146 9887      		std Y+8,r25
 3626 0148 4090 0000 		lds r4,sword+4
 3627 014c 5090 0000 		lds r5,(sword+4)+1
 3628 0150 6090 0000 		lds r6,(sword+4)+2
 3629 0154 7090 0000 		lds r7,(sword+4)+3
 3630 0158 30E0      		ldi r19,lo8(zombies)
 3631 015a 232E      		mov r2,r19
 3632 015c 30E0      		ldi r19,hi8(zombies)
 3633 015e 332E      		mov r3,r19
 3634               	.L360:
 3635               	.LSM243:
 3636 0160 D101      		movw r26,r2
 3637 0162 1496      		adiw r26,4
 3638 0164 AD90      		ld r10,X+
 3639 0166 BD90      		ld r11,X+
 3640 0168 CD90      		ld r12,X+
 3641 016a DC90      		ld r13,X
 3642 016c 1797      		sbiw r26,4+3
 3643               	.LSM244:
 3644 016e 6D91      		ld r22,X+
 3645 0170 7D91      		ld r23,X+
 3646 0172 8D91      		ld r24,X+
 3647 0174 9C91      		ld r25,X
 3648 0176 0E94 0000 		call __fixsfsi
 3649 017a 8827      		clr r24
 3650 017c 77FD      		sbrc r23,7
 3651 017e 8095      		com r24
 3652 0180 982F      		mov r25,r24
 3653 0182 0E94 0000 		call __floatsisf
 3654 0186 7B01      		movw r14,r22
 3655 0188 8C01      		movw r16,r24
 3656 018a 2D81      		ldd r18,Y+5
 3657 018c 3E81      		ldd r19,Y+6
 3658 018e 4F81      		ldd r20,Y+7
 3659 0190 5885      		ldd r21,Y+8
 3660 0192 0E94 0000 		call __gtsf2
 3661 0196 1816      		cp __zero_reg__,r24
 3662 0198 04F0      		brlt .+2
 3663 019a 00C0      		rjmp .L355
 3664 019c 6985      		ldd r22,Y+9
 3665 019e 7A85      		ldd r23,Y+10
 3666 01a0 8B85      		ldd r24,Y+11
 3667 01a2 9C85      		ldd r25,Y+12
 3668 01a4 20E0      		ldi r18,lo8(0x40000000)
 3669 01a6 30E0      		ldi r19,hi8(0x40000000)
 3670 01a8 40E0      		ldi r20,hlo8(0x40000000)
 3671 01aa 50E4      		ldi r21,hhi8(0x40000000)
